PERMANENT UNIVERSITY FUND
D ETAIL S CHEDULES OF INVESTMENT S ECURITIES
A ND INDEPENDENT AUDITORS’ R EPORT
"August 31, 2016"

Deloitte & Touche LLP
400 West 15th Street
Suite 1700
"Austin, TX 78701-1648"
USA
Tel: +1 512 691 2330
www.deloitte.com
INDEPENDENT AUDITORS' REPORT ON SUPPLEMENTAL SCHEDULES
To the Board of Regents of The University of Texas System
To the Board of Directors of The University of Texas Investment Management Company
We have audited the financial statements of the Permanent University Fund (the “PUF”) as of
"and for the years ended August 31, 2016 and 2015, and have issued our report thereon dated"
"October 28, 2016, which contained an unmodified opinion on those financial statements. Our"
audits were conducted for the purpose of forming an opinion on the financial statements as a
"whole. The supplemental schedules consisting of the PUF’s equity securities (Schedule A),"
"preferred stocks and convertible securities (Schedule B), purchased options (Schedule C), debt"
"securities (Schedule D), investment funds (Schedule E), physical commodities (Schedule F),"
"cash and cash equivalents (Schedule G), hedge fund investment funds (Schedule H), and private"
"investment funds (Schedule I) as of August 31, 2016 are prepared in accordance with Section"
"66.05 of the Texas Education Code, and are presented for the purposes of additional analysis and"
are not a required part of the financial statements. These schedules are the responsibility of The
University of Texas Investment Management Company and were derived from and relate
directly to the underlying accounting and other records used to prepare the financial statements.
Such schedules have been subjected to the auditing procedures applied in our audits of the
"financial statements and certain additional procedures, including comparing and reconciling such"
information directly to the underlying accounting and other records used to prepare the financial
"statements or to the financial statements themselves, and other additional procedures in"
accordance with auditing standards generally accepted in the United States of America. In our
"opinion, the supplemental schedules are fairly stated in all material respects in relation to the"
financial statements as a whole. Our report on page 2 includes emphasis-of-matter paragraphs
"which indicates that in Note 1, the financial statements of the PUF includes only the investment"
related assets and liabilities and changes therein which are being managed by The University of
Texas Investment Management Company and does not include the PUF’s 2.1 million acres of
land.
"October 28, 2016"

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,,
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
2.75% DUE 6/15/2018...........................................................................,,"547,347","562,574","545,721"
PROVINCE OF ONTARIO CANADA,,,,
2.1%,DUE 9/8/2018...............................................................................,"100,000","78,098","78,627"
2.4%,DUE 6/2/2026...............................................................................,"3,600,000","2,869,354","2,882,205"
2.5%,DUE 4/27/2026.............................................................................,"547,347","567,145","545,327"
2.6%,DUE 6/2/2025...............................................................................,"500,000","406,376","408,506"
3.5%,DUE 6/2/2024...............................................................................,"1,200,000","1,036,991","1,030,878"
4.95% DUE 11/28/2016.........................................................................,,"547,347","552,322","533,154"
6.2%,DUE 6/2/2031...............................................................................,"100,000","112,269","112,779"
PROVINCE OF QUEBEC CANADA,,,,
4.25% DUE 12/1/2021...........................................................................,,"400,000","349,749","352,219"
5%,DUE 12/1/2038................................................................................,"200,000","211,376","212,881"
5%,DUE 12/1/2041................................................................................,"100,000","108,279","109,102"
6%,DUE 10/1/2029................................................................................,"100,000","108,087","108,550"
REALM OF NEW ZEALAND,,,,
2%,DUE 9/20/2025................................................................................,"1,842,457","1,459,657","1,472,869"
3%,DUE 4/15/2020................................................................................,"5,902,431","4,456,766","4,085,139"
4.5%,DUE 4/15/2027.............................................................................,"8,904,164","7,822,392","6,643,418"
5%,DUE 3/15/2019................................................................................,"3,643,848","2,850,281","2,926,451"
5.5%,DUE 4/15/2023.............................................................................,"14,553,949","12,867,876","12,491,061"
6%,DUE 12/15/2017..............................................................................,"11,665,241","8,910,968","10,750,270"
6%,DUE 5/15/2021................................................................................,"3,556,171","3,061,320","3,297,399"
REPUBLIC OF AUSTRIA,,,,
1.65% DUE 10/21/2024.........................................................................,,"3,022,395","3,860,478","3,785,113"
3.65% DUE 4/20/2022...........................................................................,,"1,286,708","1,763,394","1,857,333"
REPUBLIC OF COLOMBIA,,,,
7.75% DUE 9/18/2030...........................................................................,,"4,079,165,912","1,403,951","1,142,109"
10%,DUE 7/24/2024..............................................................................,"10,433,177,041","4,081,574","5,747,755"
,40,,,

SCHEDULE D,,,,
PERMANENT UNIVERSITY FUND,,,,
DEBT SECURITIES,,,(CONTINUED),
,"August 31, 2016",,,
,SECURITY,PAR VALUE (1),FAIR VALUE,COST
,,,($),($)
REPUBLIC OF FRANCE,,,,
0.5% DUE 5/25/2026.............................................................................,,"492,411","566,107","547,508"
3.25% DUE 5/25/2045...........................................................................,,"600,000","1,049,868","991,202"
3.75% DUE 10/25/2019.........................................................................,,"2,652,809","3,356,789","3,896,581"
4% DUE 10/25/2038...............................................................................,,"200,000","367,714","301,383"
4.25% DUE 10/25/2017.........................................................................,,"1,667,245","1,960,312","2,511,614"
4.5% DUE 4/25/2041.............................................................................,,"300,000","604,704","497,674"
4.75% DUE 4/25/2035............................................................................,,"100,000","191,305","166,549"
REPUBLIC OF HUNGARY,,,,
5.5% DUE 6/24/2025.............................................................................,,"1,503,530,764","6,563,021","6,483,171"
6%,DUE 11/24/2023..............................................................................,"1,081,007,404","4,788,668","5,300,611"
7%,DUE 6/24/2022................................................................................,"615,763,711","2,788,849","3,223,035"
REPUBLIC OF INDONESIA,,,,
8.375% DUE 3/15/2024.........................................................................,,"20,060,213,337","1,616,605","1,768,308"
8.75% DUE 2/15/2044...........................................................................,,"36,918,455,378","3,078,879","3,072,076"
9%,DUE 3/15/2029................................................................................,"86,070,083,146","7,309,272","7,664,457"
REPUBLIC OF IRELAND,,,,
5.4% DUE 3/13/2025.............................................................................,,"4,914,130","7,800,214","6,611,162"
REPUBLIC OF ITALY,,,,
0.45% DUE 6/1/2021.............................................................................,,"1,500,000","1,687,147","1,712,996"
2.1% DUE 9/15/2021.............................................................................,,"274,051","340,288","290,191"
2.7% DUE 3/1/2047...............................................................................,,"700,000","865,919","843,220"
3.25% DUE 9/1/2046.............................................................................,,"700,000","970,228","859,864"
4%,DUE 2/1/2037..................................................................................,"800,000","1,221,561","1,122,274"
5%,DUE 9/1/2040..................................................................................,"1,560,476","2,724,040","2,050,889"
6%,DUE 8/4/2028..................................................................................,"500,000","873,028","840,689"
REPUBLIC OF KOREA,,,,
3%,DUE 9/10/2024................................................................................,"1,942,289,312","1,943,948","1,801,022"
3.125% DUE 3/10/2019.........................................................................,,"1,313,097,000","1,230,138","1,277,711"
REPUBLIC OF POLAND,,,,
1.5% DUE 4/25/2020.............................................................................,,"13,932,038","3,507,760","3,443,824"
2%,DUE 4/25/2021................................................................................,"6,460,917","1,645,880","1,615,580"
2.5% DUE 7/25/2026.............................................................................,,"26,261,940","6,566,563","6,096,852"
3.25% DUE 7/25/2025...........................................................................,,"12,788,728","3,416,773","3,434,426"
4%,DUE 1/22/2024................................................................................,"547,347","607,520","542,935"
4%,DUE 10/25/2023..............................................................................,"12,725,618","3,568,124","3,928,953"
5.125% DUE 4/21/2021.........................................................................,,"136,837","155,345","141,231"
REPUBLIC OF PORTUGAL,,,,
3.85% DUE 4/15/2021...........................................................................,,"2,041,599","2,468,625","1,947,097"
4.95% DUE 10/25/2023.........................................................................,,"3,905,310","4,994,185","4,688,984"
REPUBLIC OF SINGAPORE,,,,
0.5% DUE 4/1/2018...............................................................................,,"1,735,687","1,267,670","1,278,136"
2%,DUE 7/1/2020..................................................................................,"2,389,992","1,807,159","1,727,059"
2.25% DUE 6/1/2021.............................................................................,,"1,653,557","1,264,218","1,278,055"
2.375% DUE 6/1/2025...........................................................................,,"1,908,161","1,469,431","1,357,101"
2.5% DUE 6/1/2019...............................................................................,,"279,115","213,158","213,846"
2.75% DUE 7/1/2023.............................................................................,,"1,601,541","1,263,277","1,278,185"
2.875% DUE 9/1/2030...........................................................................,,"2,389,563","1,920,785","1,737,090"
3%,DUE 9/1/2024..................................................................................,"6,596,937","5,312,498","5,094,856"
3.125% DUE 9/1/2022...........................................................................,,"2,214,781","1,779,495","1,715,991"
,41,,,

SCHEDULE D,,,,
PERMANENT UNIVERSITY FUND,,,,
DEBT SECURITIES,,,(CONTINUED),
,"August 31, 2016",,,
,SECURITY,PAR VALUE (1),FAIR VALUE,COST
,,,($),($)
3.5%,DUE 3/1/2027...............................................................................,"1,475,608","1,249,478","1,267,483"
REPUBLIC OF SLOVENIA,,,,
4.125% DUE 2/18/2019.........................................................................,,"2,500,000","2,634,775","2,516,120"
4.125% DUE 2/18/2019.........................................................................,,"1,550,000","1,633,560","1,624,229"
5.25%,DUE 2/18/2024...........................................................................,"300,000","346,895","331,950"
5.25%,DUE 2/18/2024...........................................................................,"900,000","1,040,686","1,013,563"
5.5%,DUE 10/26/2022...........................................................................,"900,000","1,039,918","1,014,500"
REPUBLIC OF SOUTH AFRICA,,,,
6.5%,DUE 2/28/2041.............................................................................,"138,348,239","6,639,783","10,724,066"
6.75%,DUE 3/31/2021...........................................................................,"53,099,961","3,372,646","5,555,378"
7.75%,DUE 2/28/2023...........................................................................,"35,686,147","2,309,656","2,582,722"
8% DUE 12/21/2018..............................................................................,,"13,575,508","920,577","1,135,702"
8.75%,DUE 2/28/2048...........................................................................,"75,108,121","4,634,870","5,779,465"
10.5%,DUE 12/21/2026.........................................................................,"40,356,095","3,001,279","2,831,434"
ROMANIA,,,,
5.75%,DUE 4/29/2020...........................................................................,"4,021,360","1,142,756","1,158,884"
STATE OF NEW SOUTH WALES AUSTRALIA,,,,
5% DUE 8/20/2024................................................................................,,"9,707,693","8,926,811","8,764,573"
STATE OF QATAR,,,,
4.625% DUE 6/2/2046...........................................................................,,"200,000","220,532","195,212"
STATE OF QUEENSLAND AUSTRALIA,,,,
3.25%,DUE 7/21/2026...........................................................................,"5,132,733","4,170,218","3,733,977"
4.25%,DUE 7/21/2023...........................................................................,"300,000","256,480","287,508"
4.75%,DUE 7/21/2025...........................................................................,"5,062,946","4,566,457","4,179,079"
5.75%,DUE 7/22/2024...........................................................................,"2,598,838","2,459,614","2,283,850"
6% DUE 7/21/2022................................................................................,,"3,872,470","3,558,618","3,942,059"
7.125% DUE 9/18/2017.........................................................................,,"605,027","460,331","572,466"
SVENSK EXPORTKREDIT AB,,,,
VAR RATE DUE 1/23/2017...................................................................,,"2,468,528","2,470,051","2,483,660"
VAR RATE DUE 11/9/2017...................................................................,,"2,356,322","2,364,603","2,381,212"
UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,,,,
1.25%,DUE 7/22/2018...........................................................................,"10,994,803","14,702,090","16,041,966"
1.75%,DUE 7/22/2019...........................................................................,"1,006,708","1,380,346","1,387,029"
2% DUE 9/7/2025..................................................................................,,"4,035,038","5,966,054","6,183,875"
3.25%,DUE 1/22/2044...........................................................................,"600,000","1,148,580","1,088,025"
3.5%,DUE 1/22/2045.............................................................................,"3,000,000","6,041,950","5,699,929"
4.25%,DUE 6/7/2032.............................................................................,"2,120,105","4,097,639","3,928,848"
4.25%,DUE 12/7/2040...........................................................................,"600,000","1,284,937","1,188,434"
4.75%,DUE 12/7/2038...........................................................................,"200,000","444,464","400,283"
UNITED MEXICAN STATES,,,,
3.625% DUE 4/9/2029...........................................................................,,"1,100,000","1,458,695","1,496,789"
4.75%,DUE 6/14/2018...........................................................................,"240,941,498","12,675,971","12,656,201"
6.5%,DUE 6/10/2021.............................................................................,"115,579,892","6,352,997","6,616,895"
7.5%,DUE 6/3/2027...............................................................................,"84,282,120","5,010,040","6,751,572"
7.75% NOTES DUE 12/14/2017.............................................................,,"8,766,041","482,552","536,095"
7.75%,DUE 5/29/2031...........................................................................,"24,466,618","1,496,032","1,537,690"
7.75%,DUE 11/13/2042.........................................................................,"105,101,566","6,564,125","8,435,731"
8% DUE 12/7/2023................................................................................,,"27,606,734","1,661,125","1,759,552"
8% DUE 6/11/2020................................................................................,,"55,292,860","3,179,761","4,797,015"
8.5%,DUE 12/13/2018...........................................................................,"20,737,902","1,174,954","1,256,544"
,42,,,

SCHEDULE D,,,,
PERMANENT UNIVERSITY FUND,,,,
DEBT SECURITIES,,,(CONTINUED),
,"August 31, 2016",,,
,SECURITY,PAR VALUE (1),FAIR VALUE,COST
,,,($),($)
8.5%,DUE 11/18/2038...........................................................................,"83,461,982","5,541,500","6,785,205"
8.5%,DUE 5/31/2029.............................................................................,"196,524,409","12,658,312","16,215,569"
8.5%,DUE 11/18/2038...........................................................................,"12,538,560","832,504","824,071"
10%,DUE 12/5/2024..............................................................................,"54,099,233","3,665,522","4,325,514"
10%,DUE 11/20/2036............................................................................,"22,134,117","1,666,946","2,328,644"
TOTAL FOREIGN GOVERNMENT AND PROVINCIAL OBLIGATIONS,,,"565,985,891","580,665,049"
CORPORATE OBLIGATIONS,,,,
21ST CENTURY FOX AMERICA INC,,,,
4% DUE 10/1/2023................................................................................,,"273,673","301,322","272,023"
3M CO,,,,
3.875% DUE 6/15/2044.........................................................................,,"821,020","941,072","809,759"
AA BOND CO LTD,,,,
5.5%,DUE 7/31/2043.............................................................................,"157,298","211,164","214,521"
ABBVIE INC,,,,
2.9%,DUE 11/6/2022.............................................................................,"900,000","925,217","879,264"
3.2%,DUE 5/14/2026.............................................................................,"382,987","392,423","383,316"
ABN AMRO BANK NV,,,,
2.45% DUE 6/4/2020.............................................................................,,"900,000","922,207","898,020"
2.45% DUE 6/4/2020.............................................................................,,"314,596","322,359","313,904"
ACTAVIS FUNDING SCS,,,,
3.45% DUE 3/15/2022...........................................................................,,"400,000","418,967","399,432"
AFLAC INC,,,,
2.4%,DUE 3/16/2020.............................................................................,"547,347","562,325","547,194"
2.65% DUE 2/15/2017...........................................................................,,"273,673","275,628","273,430"
3.625% DUE 6/15/2023.........................................................................,,"547,347","590,068","563,384"
ALABAMA POWER CO,,,,
3.95% DUE 6/1/2021.............................................................................,,"273,673","295,858","273,088"
6% DUE 3/1/2039..................................................................................,,"273,673","365,655","273,148"
ALBA 2006-1 PLC,,,,
VAR RATE DUE 11/21/2037.................................................................,,"766,002","910,213","987,137"
ALBA 2006-2 PLC,,,,
VAR RATE DUE 12/15/2038.................................................................,,"257,890","307,682","363,187"
ALBEMARLE CORP,,,,
1.875% DUE 12/8/2021.........................................................................,,"547,124","646,482","642,075"
ALLSTATE CORP,,,,
4.5%,DUE 6/15/2043.............................................................................,"273,673","324,792","272,464"
ALPHABET INC,,,,
1.998% DUE 8/15/2026.........................................................................,,"547,347","540,167","535,957"
AMAZON.COM INC,,,,
3.8%,DUE 12/5/2024.............................................................................,"547,124","610,918","576,247"
AMEREN ILLINOIS CO,,,,
3.25% DUE 3/1/2025.............................................................................,,"547,347","585,348","547,035"
AMERICAN EXPRESS CREDIT CORP,,,,
2.25% DUE 8/15/2019...........................................................................,,"547,347","559,417","547,013"
2.8%,DUE 9/19/2016.............................................................................,"821,020","821,610","820,659"
AMERICAN HOME MORTGAGE INVESTMENT TRUST,,,,
VAR RATE DUE 10/25/2034.................................................................,,"64,304","64,339","62,220"
AMERICAN HONDA FINANCE CORP,,,,
1.6%,DUE 2/16/2018.............................................................................,"547,347","551,307","547,035"
,43,,,

SCHEDULE D,,,,
PERMANENT UNIVERSITY FUND,,,,
DEBT SECURITIES,,,(CONTINUED),
,"August 31, 2016",,,
,SECURITY,PAR VALUE (1),FAIR VALUE,COST
,,,($),($)
2.25%,DUE 8/15/2019...........................................................................,"821,020","842,143","819,502"
ANADARKO FINANCE CO,,,,
7.5% DUE 5/1/2031...............................................................................,,"331,144","401,741","291,821"
ANADARKO PETROLEUM CORP,,,,
4.5% DUE 7/15/2044.............................................................................,,"95,785","87,324","64,535"
6.45%,DUE 9/15/2036...........................................................................,"295,567","341,203","271,412"
6.6% DUE 3/15/2046.............................................................................,,"920,909","1,096,382","924,334"
7.2% DUE 3/15/2029.............................................................................,,"95,785","107,893","86,566"
7.95%,DUE 6/15/2039...........................................................................,"288,725","361,738","316,151"
ANHEUSER-BUSCH COS LLC,,,,
5.05%,DUE 10/15/2016.........................................................................,"547,347","549,535","552,354"
ANHEUSER-BUSH INBEV SA/NV,,,,
3.3% DUE 2/1/2023...............................................................................,,"600,000","630,073","607,754"
3.65%,DUE 2/1/2026.............................................................................,"465,055","496,073","494,782"
3.7% DUE 2/1/2024...............................................................................,,"100,000","108,593","102,285"
4.7% DUE 2/1/2036...............................................................................,,"547,347","635,173","542,782"
ANZ NEW ZEALAND INTERNATIONAL LTD,,,,
2.6% DUE 9/23/2019.............................................................................,,"547,347","560,154","546,991"
APPLE INC,,,,
2.15%,DUE 2/9/2022.............................................................................,"273,673","279,331","273,621"
2.4% DUE 5/3/2023...............................................................................,,"273,673","280,363","273,310"
2.45%,DUE 8/4/2026.............................................................................,"410,343","411,436","411,812"
2.7% DUE 5/13/2022.............................................................................,,"547,347","572,089","546,340"
2.85%,DUE 2/23/2023...........................................................................,"600,000","630,392","631,842"
4.5% DUE 2/23/2036.............................................................................,,"1,668,035","1,927,548","1,662,640"
4.65%,DUE 2/23/2046...........................................................................,"3,897,100","4,557,768","4,066,098"
ARDAGH PACKAGING FINANCE PLC,,,,
4.625% DUE 5/15/2023.........................................................................,,"273,562","278,349","273,562"
ARROW ELECTRONICS INC,,,,
3.5% DUE 4/1/2022...............................................................................,,"683,905","696,455","685,238"
AT&T INC,,,,
3% DUE 6/30/2022................................................................................,,"200,000","206,229","191,270"
3.4% DUE 5/15/2025.............................................................................,,"400,000","412,156","377,804"
3.6% DUE 2/17/2023.............................................................................,,"601,836","635,800","601,385"
ATRIUM EUROPEAN REAL ESTATE LTD,,,,
4% DUE 4/20/2020................................................................................,,"600,000","741,288","869,699"
AVALONBAY COMMUNITIES INC,,,,
3.5% DUE 11/15/2024...........................................................................,,"273,673","288,890","271,624"
6.1% DUE 3/15/2020.............................................................................,,"273,673","312,378","273,271"
AVENT INC,,,,
6.625% DUE 9/15/2016.........................................................................,,"400,000","400,526","403,760"
BACARDI LTD,,,,
2.75%,DUE 7/3/2023.............................................................................,"547,124","692,090","781,627"
BAE SYSTEMS PLC,,,,
3.5% DUE 10/11/2016...........................................................................,,"273,673","274,342","272,716"
3.8% DUE 10/7/2024.............................................................................,,"273,673","289,500","272,861"
BALL CORP,,,,
4.375% DUE 12/15/2023.......................................................................,,"232,528","298,601","254,485"
BANC OF AMERICA COMMERCIAL MORTGAGE INC,,,,
VAR RATE DUE 2/10/2051...................................................................,,"180,947","185,562","181,933"
,44,,,

SCHEDULE D,,,,
PERMANENT UNIVERSITY FUND,,,,
DEBT SECURITIES,,,(CONTINUED),
,"August 31, 2016",,,
,SECURITY,PAR VALUE (1),FAIR VALUE,COST
,,,($),($)
BANC OF AMERICA FUNDING CORP,,,,
5.75% DUE 11/25/2035.........................................................................,,"211,576","218,585","208,402"
BANCAJA FONDO DE TITULIZACION,,,,
VAR RATE,DUE 4/27/2050...................................................................,"135,846","144,331","166,459"
BANCO DO BRASIL SA,,,,
3.75% DUE 7/25/2018...........................................................................,,"700,000","792,034","1,006,649"
BANK NEDERLANDSE GEMEENTEN NV,,,,
VAR RATE,DUE 7/14/2017...................................................................,"3,712,645","3,712,589","3,711,096"
5.25% DUE 5/20/2024...........................................................................,,"580,498","518,953","577,820"
BANK OF AMERICA CORP,,,,
VAR RATE,DUE 8/25/2017...................................................................,"300,000","300,344","300,000"
2% DUE 1/11/2018................................................................................,,"821,020","826,131","819,781"
2.65% DUE 4/1/2019.............................................................................,,"547,347","560,384","547,194"
3.875% DUE 8/1/2025...........................................................................,,"547,347","586,753","546,356"
4% DUE 4/1/2024..................................................................................,,"506,089","547,502","518,418"
5.875% DUE 1/5/2021...........................................................................,,"200,000","230,572","226,428"
6.875% DUE 4/25/2018.........................................................................,,"800,000","867,237","931,480"
BANK OF AMERICA NA,,,,
1.75% DUE 6/5/2018.............................................................................,,"547,347","551,273","546,871"
BANK OF MONTREAL,,,,
1.9% DUE 8/27/2021.............................................................................,,"547,347","545,027","546,313"
2.5% DUE 1/11/2017.............................................................................,,"273,673","275,139","273,112"
BANK OF NEW YORK MELLON CORP,,,,
2.4% DUE 1/17/2017.............................................................................,,"821,020","824,443","819,534"
2.6% DUE 8/17/2020.............................................................................,,"100,000","103,116","99,953"
3% DUE 2/24/2025................................................................................,,"547,347","576,096","546,176"
BANK OF NOVA SCOTIA,,,,
1.65% DUE 6/14/2019...........................................................................,,"547,347","548,002","547,314"
2.05% DUE 6/5/2019.............................................................................,,"547,347","554,126","547,194"
BANK OF TOKYO - MITSUBISHI UFJ LTD,,,,
3.2% DUE 2/26/2023.............................................................................,,"400,000","417,845","406,771"
BARCLAYS PLC,,,,
3.65% DUE 3/16/2025...........................................................................,,"600,000","596,452","598,110"
BAYER US FINANCE LLC,,,,
3% DUE 10/8/2021................................................................................,,"547,347","570,581","547,073"
BEAR STEARNS COMPANIES INC,,,,
VAR RATE,DUE 10/25/2032.................................................................,"5,324","5,049","5,324"
VAR RATE,DUE 3/25/2035...................................................................,"194,214","194,927","189,178"
VAR RATE,DUE 1/26/2036...................................................................,"443,443","345,432","347,687"
VAR RATE,DUE 3/25/2035...................................................................,"42,394","42,720","41,400"
VAR RATE,DUE 11/25/2034.................................................................,"7,898","7,760","7,738"
VAR RATE,DUE 1/12/2045...................................................................,"877,534","887,627","860,419"
VAR RATE,DUE 6/11/2050...................................................................,"499,440","515,000","502,157"
BERICA ABS SRL,,,,
VAR RATE,DUE 12/31/2055.................................................................,"31,831","35,295","37,359"
BERKSHIRE HATHAWAY INC,,,,
3.125% DUE 3/15/2026.........................................................................,,"834,702","885,744","835,164"
BISOHO SAS,,,,
5.875% DUE 5/1/2023...........................................................................,,"88,908","105,517","101,648"
,45,,,

SCHEDULE D,,,,
PERMANENT UNIVERSITY FUND,,,,
DEBT SECURITIES,,,(CONTINUED),
,"August 31, 2016",,,
,SECURITY,PAR VALUE (1),FAIR VALUE,COST
,,,($),($)
BMW US CAPITAL LLC,,,,
2.8% DUE 4/11/2026.............................................................................,,"273,673","283,904","273,485"
BOEING CO,,,,
2.35% DUE 10/30/2021.........................................................................,,"273,673","283,469","270,184"
BOSTON PROPERTIES INC,,,,
3.85% DUE 2/1/2023.............................................................................,,"273,673","294,820","273,069"
4.125%,DUE 5/15/2021.........................................................................,"273,673","298,935","271,648"
BPCE SA,,,,
4.5% DUE 3/15/2025.............................................................................,,"300,000","305,543","295,731"
BRITISH TELECOMMUNICATIONS PLC,,,,
1.125%,DUE 3/10/2023.........................................................................,"205,171","238,725","230,943"
9.375%,DUE 12/15/2030.......................................................................,"500,000","813,969","812,759"
BURLINGTON NORTHERN SANTA FE LLC,,,,
3.4% DUE 9/1/2024...............................................................................,,"547,347","593,472","546,094"
4.45% DUE 3/15/2043...........................................................................,,"547,347","638,426","547,254"
4.7% DUE 9/1/2045...............................................................................,,"273,673","331,100","272,100"
5.05% DUE 3/1/2041.............................................................................,,"273,673","338,009","272,664"
6.462%,DUE 1/15/2021.........................................................................,"201,294","219,666","207,212"
BUSINESS MORTGAGE FINANCE PLC,,,,
VAR RATE DUE 2/15/2041...................................................................,,"340,741","424,057","537,613"
CAMDEN PROPERTY TRUST,,,,
3.5% DUE 9/15/2024.............................................................................,,"273,673","282,735","271,569"
CANADIAN IMPERIAL BANK,,,,
1.55% DUE 1/23/2018...........................................................................,,"547,347","548,528","546,904"
CANADIAN NATIONAL RAILWAY CO,,,,
2.25% DUE 11/15/2022.........................................................................,,"273,673","278,093","273,310"
2.75% DUE 3/1/2026.............................................................................,,"273,673","285,047","272,625"
4.5% DUE 11/7/2043.............................................................................,,"273,673","328,164","268,808"
5.85% DUE 11/15/2017.........................................................................,,"136,837","144,360","136,403"
CANADIAN NATURAL RESOURCES LTD,,,,
5.85% DUE 2/1/2035.............................................................................,,"547,347","570,603","568,316"
CAPITAL ONE NA,,,,
1.65% DUE 2/5/2018.............................................................................,,"273,673","274,107","273,619"
2.4% DUE 9/5/2019...............................................................................,,"547,347","557,384","545,327"
CARGILL INC,,,,
4.307%,DUE 5/14/2021.........................................................................,"587,303","647,624","546,872"
CASA DESTE FINANCE SRL,,,,
VAR RATE DUE 9/15/2040...................................................................,,"164,268","180,762","166,048"
CASINO GUICHARD PERRACHON SA,,,,
3.248%,DUE 3/7/2024...........................................................................,"328,274","392,840","367,911"
CATERPILLAR FINANCIAL SERVICES CORP,,,,
2.25% DUE 12/1/2019...........................................................................,,"547,347","561,034","546,909"
CEMEX FINANCE LLC,,,,
4.625%,DUE 6/15/2024.........................................................................,"218,850","253,859","248,323"
CHARTER COMMUNICATIONS OPERATING LLC,,,,
4.464%,DUE 7/23/2022.........................................................................,"600,000","651,070","600,471"
4.908%,DUE 7/23/2025.........................................................................,"100,000","110,342","99,906"
6.384%,DUE 10/23/2035.......................................................................,"400,000","478,281","403,724"
CHEVRON CORP,,,,
2.1% DUE 5/16/2021.............................................................................,,"547,347","557,498","547,347"
,46,,,

SCHEDULE D,,,,
PERMANENT UNIVERSITY FUND,,,,
DEBT SECURITIES,,,(CONTINUED),
,"August 31, 2016",,,
,SECURITY,PAR VALUE (1),FAIR VALUE,COST
,,,($),($)
3.191%,DUE 6/24/2023.........................................................................,"273,673","292,965","273,673"
CHL MORTGAGE PASS THROUGH TRUST,,,,
VAR RATE,DUE 3/25/2035...................................................................,"347,009","273,035","347,659"
VAR RATE,DUE 3/25/2035...................................................................,"40,338","33,138","40,338"
VAR RATE,DUE 2/25/2035...................................................................,"115,763","100,244","115,763"
VAR RATE,DUE 4/20/2035...................................................................,"11,189","11,103","10,979"
5.75%,DUE 7/25/2037...........................................................................,"394,188","367,336","349,669"
CHRYSLER CAPITAL,,,,
1.47%,DUE 4/15/2019...........................................................................,"500,000","500,379","499,967"
CHUBB INA HOLDINGS INC,,,,
3.35%,DUE 5/3/2026.............................................................................,"102,586","110,191","102,271"
CISCO SYSTEMS INC,,,,
2.6% DUE 2/28/2023.............................................................................,,"273,673","285,827","273,225"
3% DUE 6/15/2022................................................................................,,"273,673","292,114","272,204"
CITIGROUP INC,,,,
VAR RATE,DUE 4/27/2018...................................................................,"2,498,139","2,504,782","2,498,139"
VAR RATE,DUE 6/7/2019.....................................................................,"300,000","301,859","300,000"
1.85%,DUE 11/24/2017.........................................................................,"821,020","824,761","820,856"
2.05%,DUE 6/7/2019.............................................................................,"100,000","100,804","99,948"
2.15%,DUE 7/30/2018...........................................................................,"547,347","552,656","547,205"
2.35%,DUE 8/2/2021.............................................................................,"273,673","274,466","273,482"
4.5% DUE 1/14/2022.............................................................................,,"821,020","908,386","849,332"
CITIGROUP MORTGAGE LOAN TRUST,,,,
VAR RATE,DUE 9/25/2035...................................................................,"77,130","77,001","73,510"
VAR RATE,DUE 5/25/2035...................................................................,"116,158","113,987","115,523"
CLARIS ABS,,,,
VAR RATE,DUE 10/31/2060.................................................................,"552,066","612,130","716,039"
CME GROUP INC,,,,
3% DUE 9/15/2022................................................................................,,"273,673","289,781","272,828"
COCA-COLA CO,,,,
3.2% DUE 11/1/2023.............................................................................,,"547,347","595,722","531,337"
COLGATE-PALMOLIVE CO,,,,
1.5% DUE 11/1/2018.............................................................................,,"547,347","552,361","543,215"
2.625%,DUE 5/1/2017...........................................................................,"273,673","276,853","272,469"
COMCAST CORP,,,,
2.75%,DUE 3/1/2023.............................................................................,"547,347","570,977","546,510"
3.375%,DUE 8/15/2025.........................................................................,"821,020","885,706","819,994"
3.6% DUE 3/1/2024...............................................................................,,"273,673","300,917","272,103"
COMMERCIAL MORTGAGE TRUST,,,,
3.031%,DUE 9/10/2047.........................................................................,"342,092","353,623","352,354"
3.148%,DUE 7/10/2050.........................................................................,"547,347","570,433","563,751"
VAR RATE,DUE 12/10/2049.................................................................,"496,689","509,509","491,365"
COMMONWEALTH EDISON CO,,,,
3.1% DUE 11/1/2024.............................................................................,,"547,347","578,312","546,882"
5.8% DUE 3/15/2018.............................................................................,,"273,673","292,738","294,725"
CONNECTICUT LIGHT & POWER CO,,,,
4.15%,DUE 6/1/2045.............................................................................,"273,673","311,808","265,956"
CONSOLIDATED EDISON CO OF NEW YORK,,,,
